
2021-01-22 11:40:03.052	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:40:03.139	Status	GetDataReader1 called..
2021-01-22 11:40:03.184	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:40:03.189	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:40:03.252	Status	GetDataReader1 called..
2021-01-22 11:40:03.271	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:40:03.276	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:40:03.361	Status	GetDataReader1 called..
2021-01-22 11:40:03.393	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:40:03.398	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:40:03.469	Status	GetDataReader1 called..
2021-01-22 11:40:03.510	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:40:03.516	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:40:03.580	Status	GetDataReader1 called..
2021-01-22 11:40:03.595	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:40:03.600	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:40:03.688	Status	GetDataReader1 called..
2021-01-22 11:40:03.704	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:40:03.709	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:40:03.796	Status	GetDataReader1 called..
2021-01-22 11:40:03.813	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:40:03.818	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:40:03.906	Status	GetDataReader1 called..
2021-01-22 11:40:03.953	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:40:03.958	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:40:04.012	Status	GetDataReader1 called..
2021-01-22 11:40:04.031	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:40:04.036	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:40:04.127	Status	GetDataReader1 called..
2021-01-22 11:40:04.177	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:40:04.182	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:40:04.236	Status	GetDataReader1 called..
2021-01-22 11:40:04.252	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:40:04.274	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:40:04.344	Status	GetDataReader1 called..
2021-01-22 11:40:04.378	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:40:04.383	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:40:04.451	Status	GetDataReader1 called..
2021-01-22 11:40:04.483	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:40:04.488	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
